frame_id,file_name,fish_count,avg_conf
172,000172.jpg,11,0.6389
173,000173.jpg,11,0.6438
174,000174.jpg,11,0.6570
175,000175.jpg,11,0.6504
176,000176.jpg,11,0.6410
177,000177.jpg,10,0.6897
178,000178.jpg,11,0.6474
179,000179.jpg,11,0.6374
180,000180.jpg,11,0.6294
181,000181.jpg,12,0.5868
182,000182.jpg,11,0.6300
183,000183.jpg,12,0.5933
184,000184.jpg,12,0.5928
185,000185.jpg,13,0.5637
186,000186.jpg,12,0.5894
187,000187.jpg,11,0.6239
188,000188.jpg,10,0.6480
189,000189.jpg,10,0.6385
190,000190.jpg,10,0.6299
191,000191.jpg,10,0.6511
192,000192.jpg,10,0.6310
193,000193.jpg,10,0.6281
194,000194.jpg,10,0.6347
195,000195.jpg,10,0.6259
196,000196.jpg,11,0.5627
197,000197.jpg,13,0.4835
198,000198.jpg,11,0.5773
199,000199.jpg,11,0.5907
200,000200.jpg,12,0.5440
201,000201.jpg,11,0.5745
202,000202.jpg,11,0.5988
203,000203.jpg,10,0.6291
204,000204.jpg,11,0.5891
205,000205.jpg,11,0.5854
206,000206.jpg,9,0.6340
207,000207.jpg,10,0.5958
208,000208.jpg,11,0.5489
209,000209.jpg,10,0.5998
210,000210.jpg,10,0.6076
211,000211.jpg,11,0.5768
212,000212.jpg,11,0.5626
213,000213.jpg,12,0.5545
214,000214.jpg,11,0.5658
215,000215.jpg,11,0.5674
216,000216.jpg,12,0.5613
217,000217.jpg,14,0.5082
218,000218.jpg,13,0.5379
219,000219.jpg,11,0.6114
220,000220.jpg,10,0.6252
221,000221.jpg,12,0.5298
222,000222.jpg,11,0.5401
223,000223.jpg,10,0.5423
224,000224.jpg,11,0.4970
225,000225.jpg,10,0.4869
226,000226.jpg,11,0.4450
227,000227.jpg,13,0.3789
228,000228.jpg,13,0.3899
229,000229.jpg,13,0.4114
230,000230.jpg,13,0.4294
231,000231.jpg,12,0.4625
232,000232.jpg,12,0.4279
233,000233.jpg,13,0.4203
234,000234.jpg,10,0.5171
235,000235.jpg,12,0.4768
236,000236.jpg,11,0.4841
237,000237.jpg,12,0.4563
238,000238.jpg,11,0.5022
239,000239.jpg,12,0.5103
240,000240.jpg,11,0.5761
241,000241.jpg,11,0.5710
242,000242.jpg,11,0.5788
243,000243.jpg,11,0.5803
